Date : 2025-10-17 20:55:39
Directory : d:\ALLy\ally
Total : 74 files,  10875 codes, 524 comments, 1150 blanks, all 12549 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         21 |      8,382 |        314 |        645 |      9,341 |
| C++        |         16 |        582 |        131 |        189 |        902 |
| Markdown   |          3 |        516 |          0 |        172 |        688 |
| XML        |         10 |        488 |         56 |         12 |        556 |
| CMake      |          8 |        474 |          0 |         92 |        566 |
| JSON       |          5 |        277 |          0 |          4 |        281 |
| Swift      |          6 |         81 |          7 |         21 |        109 |
| YAML       |          2 |         48 |          1 |          8 |         57 |
| HTML       |          1 |         19 |         15 |          5 |         39 |
| Properties |          2 |          8 |          0 |          2 |         10 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                       | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                          |         74 |     10,875 |        524 |      1,150 |     12,549 |
| . (Files)                                                                  |          4 |        561 |          1 |        178 |        740 |
| android                                                                    |         10 |        121 |         54 |         11 |        186 |
| android (Files)                                                            |          1 |          3 |          0 |          1 |          4 |
| android\app                                                                |          8 |        113 |         54 |          9 |        176 |
| android\app (Files)                                                        |          1 |         29 |          0 |          0 |         29 |
| android\app\src                                                            |          7 |         84 |         54 |          9 |        147 |
| android\app\src\debug                                                      |          1 |          3 |          4 |          1 |          8 |
| android\app\src\main                                                       |          5 |         78 |         46 |          7 |        131 |
| android\app\src\main (Files)                                               |          1 |         52 |         14 |          1 |         67 |
| android\app\src\main\res                                                   |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                          |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                      |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                            |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                      |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                    |          1 |          3 |          4 |          1 |          8 |
| android\gradle                                                             |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                     |          1 |          5 |          0 |          1 |          6 |
| ios                                                                        |          8 |        229 |          4 |         13 |        246 |
| ios\Runner                                                                 |          7 |        222 |          2 |          9 |        233 |
| ios\Runner (Files)                                                         |          2 |         13 |          0 |          3 |         16 |
| ios\RunnerTests                                                            |          1 |          7 |          2 |          4 |         13 |
| ios\Runner\Assets.xcassets                                                 |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                              |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                            |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                      |          2 |         61 |          2 |          2 |         65 |
| lib                                                                        |         21 |      8,382 |        314 |        645 |      9,341 |
| lib (Files)                                                                |          9 |      6,148 |        208 |        436 |      6,792 |
| lib\map_handlers                                                           |         12 |      2,234 |        106 |        209 |      2,549 |
| linux                                                                      |          9 |        340 |         37 |         92 |        469 |
| linux (Files)                                                              |          1 |        104 |          0 |         25 |        129 |
| linux\flutter                                                              |          4 |        120 |          9 |         27 |        156 |
| linux\runner                                                               |          4 |        116 |         28 |         40 |        184 |
| macos                                                                      |          6 |        473 |          5 |         17 |        495 |
| macos\Flutter                                                              |          1 |         32 |          3 |          4 |         39 |
| macos\Runner                                                               |          4 |        434 |          0 |          9 |        443 |
| macos\Runner (Files)                                                       |          2 |         23 |          0 |          7 |         30 |
| macos\RunnerTests                                                          |          1 |          7 |          2 |          4 |         13 |
| macos\Runner\Assets.xcassets                                               |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Assets.xcassets\AppIcon.appiconset                            |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Base.lproj                                                    |          1 |        343 |          0 |          1 |        344 |
| web                                                                        |          2 |         54 |         15 |          6 |         75 |
| windows                                                                    |         14 |        715 |         94 |        188 |        997 |
| windows (Files)                                                            |          1 |         89 |          0 |         20 |        109 |
| windows\flutter                                                            |          4 |        164 |          9 |         29 |        202 |
| windows\runner                                                             |          9 |        462 |         85 |        139 |        686 |
+----------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                   | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\ALLy\ally\README.md                                                     | Markdown   |        343 |          0 |        101 |        444 |
| d:\ALLy\ally\RELEASES.md                                                   | Markdown   |        170 |          0 |         69 |        239 |
| d:\ALLy\ally\analysis_options.yaml                                         | YAML       |          1 |          0 |          1 |          2 |
| d:\ALLy\ally\android\app\google-services.json                              | JSON       |         29 |          0 |          0 |         29 |
| d:\ALLy\ally\android\app\src\debug\AndroidManifest.xml                     | XML        |          3 |          4 |          1 |          8 |
| d:\ALLy\ally\android\app\src\main\AndroidManifest.xml                      | XML        |         52 |         14 |          1 |         67 |
| d:\ALLy\ally\android\app\src\main\res\drawable-v21\launch_background.xml   | XML        |          4 |          7 |          2 |         13 |
| d:\ALLy\ally\android\app\src\main\res\drawable\launch_background.xml       | XML        |          4 |          7 |          2 |         13 |
| d:\ALLy\ally\android\app\src\main\res\values-night\styles.xml              | XML        |          9 |          9 |          1 |         19 |
| d:\ALLy\ally\android\app\src\main\res\values\styles.xml                    | XML        |          9 |          9 |          1 |         19 |
| d:\ALLy\ally\android\app\src\profile\AndroidManifest.xml                   | XML        |          3 |          4 |          1 |          8 |
| d:\ALLy\ally\android\gradle.properties                                     | Properties |          3 |          0 |          1 |          4 |
| d:\ALLy\ally\android\gradle\wrapper\gradle-wrapper.properties              | Properties |          5 |          0 |          1 |          6 |
| d:\ALLy\ally\ios\RunnerTests\RunnerTests.swift                             | Swift      |          7 |          2 |          4 |         13 |
| d:\ALLy\ally\ios\Runner\AppDelegate.swift                                  | Swift      |         12 |          0 |          2 |         14 |
| d:\ALLy\ally\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json   | JSON       |        122 |          0 |          1 |        123 |
| d:\ALLy\ally\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json | JSON       |         23 |          0 |          1 |         24 |
| d:\ALLy\ally\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md     | Markdown   |          3 |          0 |          2 |          5 |
| d:\ALLy\ally\ios\Runner\Base.lproj\LaunchScreen.storyboard                 | XML        |         36 |          1 |          1 |         38 |
| d:\ALLy\ally\ios\Runner\Base.lproj\Main.storyboard                         | XML        |         25 |          1 |          1 |         27 |
| d:\ALLy\ally\ios\Runner\Runner-Bridging-Header.h                           | C++        |          1 |          0 |          1 |          2 |
| d:\ALLy\ally\lib\background_location_service.dart                          | Dart       |        446 |          5 |         69 |        520 |
| d:\ALLy\ally\lib\history_screen.dart                                       | Dart       |        841 |          4 |         37 |        882 |
| d:\ALLy\ally\lib\login_screen.dart                                         | Dart       |        539 |          2 |         40 |        581 |
| d:\ALLy\ally\lib\login_service.dart                                        | Dart       |        352 |         23 |         47 |        422 |
| d:\ALLy\ally\lib\main.dart                                                 | Dart       |        119 |          9 |          7 |        135 |
| d:\ALLy\ally\lib\map_handlers\absence_reason_dialog.dart                   | Dart       |        318 |          9 |         26 |        353 |
| d:\ALLy\ally\lib\map_handlers\attendance_service.dart                      | Dart       |        333 |         23 |         43 |        399 |
| d:\ALLy\ally\lib\map_handlers\building_model.dart                          | Dart       |         71 |          3 |          7 |         81 |
| d:\ALLy\ally\lib\map_handlers\history_entry.dart                           | Dart       |         49 |          0 |          5 |         54 |
| d:\ALLy\ally\lib\map_handlers\history_service.dart                         | Dart       |         81 |          3 |         10 |         94 |
| d:\ALLy\ally\lib\map_handlers\map_animations.dart                          | Dart       |         84 |          0 |         14 |         98 |
| d:\ALLy\ally\lib\map_handlers\map_service.dart                             | Dart       |        175 |         21 |         15 |        211 |
| d:\ALLy\ally\lib\map_handlers\planned_absence_dialog.dart                  | Dart       |        257 |          6 |         17 |        280 |
| d:\ALLy\ally\lib\map_handlers\presence_service.dart                        | Dart       |         32 |         11 |          6 |         49 |
| d:\ALLy\ally\lib\map_handlers\student_info_modal.dart                      | Dart       |        602 |          9 |         29 |        640 |
| d:\ALLy\ally\lib\map_handlers\student_model.dart                           | Dart       |        176 |         13 |         29 |        218 |
| d:\ALLy\ally\lib\map_handlers\teacher_assignment_service.dart              | Dart       |         56 |          8 |          8 |         72 |
| d:\ALLy\ally\lib\map_screen.dart                                           | Dart       |      2,147 |        113 |        127 |      2,387 |
| d:\ALLy\ally\lib\notification_service.dart                                 | Dart       |         82 |          4 |         18 |        104 |
| d:\ALLy\ally\lib\offline_location_queue.dart                               | Dart       |        109 |          8 |         13 |        130 |
| d:\ALLy\ally\lib\profile_page.dart                                         | Dart       |      1,513 |         40 |         78 |      1,631 |
| d:\ALLy\ally\linux\CMakeLists.txt                                          | CMake      |        104 |          0 |         25 |        129 |
| d:\ALLy\ally\linux\flutter\CMakeLists.txt                                  | CMake      |         79 |          0 |         10 |         89 |
| d:\ALLy\ally\linux\flutter\generated_plugin_registrant.cc                  | C++        |         15 |          4 |          5 |         24 |
| d:\ALLy\ally\linux\flutter\generated_plugin_registrant.h                   | C++        |          5 |          5 |          6 |         16 |
| d:\ALLy\ally\linux\flutter\generated_plugins.cmake                         | CMake      |         21 |          0 |          6 |         27 |
| d:\ALLy\ally\linux\runner\CMakeLists.txt                                   | CMake      |         21 |          0 |          6 |         27 |
| d:\ALLy\ally\linux\runner\main.cc                                          | C++        |          5 |          0 |          2 |          7 |
| d:\ALLy\ally\linux\runner\my_application.cc                                | C++        |         83 |         21 |         27 |        131 |
| d:\ALLy\ally\linux\runner\my_application.h                                 | C++        |          7 |          7 |          5 |         19 |
| d:\ALLy\ally\macos\Flutter\GeneratedPluginRegistrant.swift                 | Swift      |         32 |          3 |          4 |         39 |
| d:\ALLy\ally\macos\RunnerTests\RunnerTests.swift                           | Swift      |          7 |          2 |          4 |         13 |
