Date : 2025-10-17 20:55:39
Directory : d:\ALLy\ally
Total : 63 files,  3207 codes, 218 comments, 558 blanks, all 3983 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         10 |        714 |          8 |         53 |        775 |
| C++        |         16 |        582 |        131 |        189 |        902 |
| Markdown   |          3 |        516 |          0 |        172 |        688 |
| XML        |         10 |        488 |         56 |         12 |        556 |
| CMake      |          8 |        474 |          0 |         92 |        566 |
| JSON       |          5 |        277 |          0 |          4 |        281 |
| Swift      |          6 |         81 |          7 |         21 |        109 |
| YAML       |          2 |         48 |          1 |          8 |         57 |
| HTML       |          1 |         19 |         15 |          5 |         39 |
| Properties |          2 |          8 |          0 |          2 |         10 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                       | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                          |         63 |      3,207 |        218 |        558 |      3,983 |
| . (Files)                                                                  |          4 |        561 |          1 |        178 |        740 |
| android                                                                    |         10 |        121 |         54 |         11 |        186 |
| android (Files)                                                            |          1 |          3 |          0 |          1 |          4 |
| android\app                                                                |          8 |        113 |         54 |          9 |        176 |
| android\app (Files)                                                        |          1 |         29 |          0 |          0 |         29 |
| android\app\src                                                            |          7 |         84 |         54 |          9 |        147 |
| android\app\src\debug                                                      |          1 |          3 |          4 |          1 |          8 |
| android\app\src\main                                                       |          5 |         78 |         46 |          7 |        131 |
| android\app\src\main (Files)                                               |          1 |         52 |         14 |          1 |         67 |
| android\app\src\main\res                                                   |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                          |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                      |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                            |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                      |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                    |          1 |          3 |          4 |          1 |          8 |
| android\gradle                                                             |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                     |          1 |          5 |          0 |          1 |          6 |
| ios                                                                        |          8 |        229 |          4 |         13 |        246 |
| ios\Runner                                                                 |          7 |        222 |          2 |          9 |        233 |
| ios\Runner (Files)                                                         |          2 |         13 |          0 |          3 |         16 |
| ios\RunnerTests                                                            |          1 |          7 |          2 |          4 |         13 |
| ios\Runner\Assets.xcassets                                                 |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                              |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                            |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                      |          2 |         61 |          2 |          2 |         65 |
| lib                                                                        |         10 |        714 |          8 |         53 |        775 |
| lib (Files)                                                                |          6 |        585 |         -6 |         42 |        621 |
| lib\map_handlers                                                           |          4 |        129 |         14 |         11 |        154 |
| linux                                                                      |          9 |        340 |         37 |         92 |        469 |
| linux (Files)                                                              |          1 |        104 |          0 |         25 |        129 |
| linux\flutter                                                              |          4 |        120 |          9 |         27 |        156 |
| linux\runner                                                               |          4 |        116 |         28 |         40 |        184 |
| macos                                                                      |          6 |        473 |          5 |         17 |        495 |
| macos\Flutter                                                              |          1 |         32 |          3 |          4 |         39 |
| macos\Runner                                                               |          4 |        434 |          0 |          9 |        443 |
| macos\Runner (Files)                                                       |          2 |         23 |          0 |          7 |         30 |
| macos\RunnerTests                                                          |          1 |          7 |          2 |          4 |         13 |
| macos\Runner\Assets.xcassets                                               |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Assets.xcassets\AppIcon.appiconset                            |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Base.lproj                                                    |          1 |        343 |          0 |          1 |        344 |
| web                                                                        |          2 |         54 |         15 |          6 |         75 |
| windows                                                                    |         14 |        715 |         94 |        188 |        997 |
| windows (Files)                                                            |          1 |         89 |          0 |         20 |        109 |
| windows\flutter                                                            |          4 |        164 |          9 |         29 |        202 |
| windows\runner                                                             |          9 |        462 |         85 |        139 |        686 |
+----------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                   | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\ALLy\ally\README.md                                                     | Markdown   |        343 |          0 |        101 |        444 |
| d:\ALLy\ally\RELEASES.md                                                   | Markdown   |        170 |          0 |         69 |        239 |
| d:\ALLy\ally\analysis_options.yaml                                         | YAML       |          1 |          0 |          1 |          2 |
| d:\ALLy\ally\android\app\google-services.json                              | JSON       |         29 |          0 |          0 |         29 |
| d:\ALLy\ally\android\app\src\debug\AndroidManifest.xml                     | XML        |          3 |          4 |          1 |          8 |
| d:\ALLy\ally\android\app\src\main\AndroidManifest.xml                      | XML        |         52 |         14 |          1 |         67 |
| d:\ALLy\ally\android\app\src\main\res\drawable-v21\launch_background.xml   | XML        |          4 |          7 |          2 |         13 |
| d:\ALLy\ally\android\app\src\main\res\drawable\launch_background.xml       | XML        |          4 |          7 |          2 |         13 |
| d:\ALLy\ally\android\app\src\main\res\values-night\styles.xml              | XML        |          9 |          9 |          1 |         19 |
| d:\ALLy\ally\android\app\src\main\res\values\styles.xml                    | XML        |          9 |          9 |          1 |         19 |
| d:\ALLy\ally\android\app\src\profile\AndroidManifest.xml                   | XML        |          3 |          4 |          1 |          8 |
| d:\ALLy\ally\android\gradle.properties                                     | Properties |          3 |          0 |          1 |          4 |
| d:\ALLy\ally\android\gradle\wrapper\gradle-wrapper.properties              | Properties |          5 |          0 |          1 |          6 |
